# Core Framework - Minimal for testing
fastapi>=0.104.0,<0.112.0
uvicorn[standard]>=0.24.0,<0.31.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0

# Search and Indexing
elasticsearch>=8.11.0,<9.0.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Machine Learning
scikit-learn>=1.3.0,<2.0.0
torch>=2.1.0,<3.0.0

# Web Scraping
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0

# Configuration and Environment
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0

# Logging
structlog>=23.2.0,<24.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Utilities
click>=8.1.0,<9.0.0

# XML processing for ArXiv
lxml>=4.9.0,<6.0.0 
